acct,num_courses_visited,total_minutes_visited,lessons_completed,projects_completed,actived,completed
0,108,7605.371410665009,40,2,88,0
1,52,4296.2444758356305,23,0,36,0
2,39,2977.4300446686007,9,0,29,0
3,59,4422.018918834502,42,2,50,0
4,40,3722.648850166561,18,0,35,0
5,72,4908.933278333178,13,0,68,0
6,55,4106.3419510003705,41,0,45,0
7,36,2196.9374261675703,7,0,28,0
8,71,4620.633675333883,20,0,61,0
9,79,6931.9974760003615,48,4,68,0
10,123,6786.522830667709,23,3,100,0
11,7,601.0891874993999,5,0,7,0
12,150,10586.66412016477,64,5,93,0
13,30,1977.09014266663,13,0,21,0
14,38,2171.3060355006,44,0,24,0
15,88,9278.582126833042,56,6,65,0
16,28,1446.9394143341997,8,0,23,0
17,40,2620.4063588342397,21,0,33,0
18,31,1966.8141853335999,6,1,27,0
19,36,2011.20928533247,16,0,31,0
20,47,2324.0164696666598,15,0,40,0
21,26,2212.98379266677,20,0,21,0
22,45,2659.4834441669996,22,0,36,0
23,154,10414.645088664403,41,4,108,0
24,93,8112.847323668319,54,6,77,0
25,70,4840.034289498202,21,0,61,0
26,47,2963.45045933326,14,1,43,0
27,44,5136.50362650046,22,0,38,0
28,83,7448.364715667939,26,2,74,0
29,42,2272.69812616771,20,0,26,0
30,36,3839.7972376664998,22,1,30,0
31,52,3433.4410844989993,21,1,43,0
32,76,3767.431457999962,24,2,63,0
33,129,7899.2967114994735,31,2,115,0
34,50,3640.8049636655896,20,1,43,0
35,122,6720.71605133324,37,3,90,0
36,35,2481.7975725013,9,0,24,0
37,207,13244.547495498633,55,5,163,0
38,148,13585.694861667058,47,4,119,0
39,30,2317.45499433397,20,0,22,0
40,27,1580.7553903333298,29,0,16,0
41,40,2909.2735703322296,7,0,36,0
42,52,2713.7918413321595,13,1,47,0
43,24,1665.9478503340597,5,1,19,0
44,58,4270.82292883184,33,3,48,0
45,118,8970.50406050229,33,2,94,0
46,55,5946.2192736669995,29,2,47,0
47,21,1672.7847229999998,27,0,16,0
48,29,2388.955935667,21,0,22,0
49,8,852.7138903325999,6,0,6,0
50,130,6793.815464836333,27,2,84,0
51,28,2280.1874431669703,14,1,22,0
52,44,3033.071703332699,18,1,36,0
53,52,3108.25461066663,20,0,43,0
54,62,3343.42344583344,13,2,50,0
55,73,5155.457603831532,19,0,63,0
56,85,4578.040942164831,19,2,71,0
57,157,7767.639067501801,27,3,107,0
58,82,7994.18326550267,24,0,74,0
59,36,2215.96971150044,20,1,34,0
60,30,2105.5609664982703,13,1,18,0
61,47,2223.4986101666,9,0,39,0
62,31,3349.6551915014297,31,2,25,0
63,45,3277.7462923354,30,0,32,0
64,13,1248.94283633387,17,1,10,0
65,31,2332.5057724995304,15,1,20,0
66,71,5368.30291183343,31,2,66,0
67,43,3584.7305976654397,13,1,40,0
68,44,3838.55803583491,21,0,34,0
69,56,4505.7318814991995,11,1,50,0
70,32,1791.1070200003605,7,0,31,0
71,18,841.6178888332299,3,0,15,0
72,66,3900.4042964984287,33,3,49,0
73,27,1511.8787348344597,11,0,20,0
74,73,5954.070189832903,18,0,68,0
